[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.challenge:spring-http >----------------------
[INFO] Building spring-oauth2 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/boot/spring-security-oauth2-autoconfigure/2.1.6.RELEASE/spring-security-oauth2-autoconfigure-2.1.6.RELEASE.pom
Progress (1): 1.4/6.7 kB
Progress (5): 12/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 37 kB   
Progress (5): 14/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 15/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 16/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 18/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 19/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 21/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 22/255 kB | 12/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 22/255 kB | 14/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 23/255 kB | 14/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 23/255 kB | 15/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 15/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 16/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 18/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 19/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 21/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 22/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 23/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 25/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 26/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 27/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 29/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 30/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 32/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 33/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 34/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 36/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 37/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 38/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 25/255 kB | 40/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 26/255 kB | 40/495 kB | 12/961 kB | 12/779 kB | 37 kB
Progress (5): 26/255 kB | 40/495 kB | 14/961 kB | 12/779 kB | 37 kB
Progress (5): 26/255 kB | 40/495 kB | 14/961 kB | 14/779 kB | 37 kB
Progress (5): 26/255 kB | 40/495 kB | 15/961 kB | 14/779 kB | 37 kB
Progress (5): 26/255 kB | 40/495 kB | 16/961 kB | 14/779 kB | 37 kB
Progress (5): 26/255 kB | 40/495 kB | 18/961 kB | 14/779 kB | 37 kB
Progress (5): 26/255 kB | 40/495 kB | 18/961 kB | 15/779 kB | 37 kB
Progress (5): 26/255 kB | 40/495 kB | 19/961 kB | 15/779 kB | 37 kB
Progress (5): 26/255 kB | 40/495 kB | 19/961 kB | 16/779 kB | 37 kB
Progress (5): 27/255 kB | 40/495 kB | 19/961 kB | 16/779 kB | 37 kB
Progress (5): 27/255 kB | 40/495 kB | 19/961 kB | 18/779 kB | 37 kB
Progress (5): 27/255 kB | 40/495 kB | 21/961 kB | 18/779 kB | 37 kB
Progress (5): 27/255 kB | 40/495 kB | 21/961 kB | 19/779 kB | 37 kB
Progress (5): 29/255 kB | 40/495 kB | 21/961 kB | 19/779 kB | 37 kB
Progress (5): 29/255 kB | 40/495 kB | 21/961 kB | 21/779 kB | 37 kB
Progress (5): 29/255 kB | 40/495 kB | 22/961 kB | 21/779 kB | 37 kB
Progress (5): 29/255 kB | 40/495 kB | 22/961 kB | 22/779 kB | 37 kB
Progress (5): 29/255 kB | 40/495 kB | 22/961 kB | 23/779 kB | 37 kB
Progress (5): 29/255 kB | 40/495 kB | 22/961 kB | 25/779 kB | 37 kB
Progress (5): 29/255 kB | 40/495 kB | 22/961 kB | 26/779 kB | 37 kB
Progress (5): 29/255 kB | 40/495 kB | 22/961 kB | 27/779 kB | 37 kB
Progress (5): 29/255 kB | 40/495 kB | 22/961 kB | 29/779 kB | 37 kB
Progress (5): 29/255 kB | 40/495 kB | 22/961 kB | 30/779 kB | 37 kB
Progress (5): 29/255 kB | 40/495 kB | 22/961 kB | 32/779 kB | 37 kB
Progress (5): 30/255 kB | 40/495 kB | 22/961 kB | 32/779 kB | 37 kB
Progress (5): 30/255 kB | 40/495 kB | 23/961 kB | 32/779 kB | 37 kB
Progress (5): 30/255 kB | 40/495 kB | 25/961 kB | 32/779 kB | 37 kB
Progress (5): 30/255 kB | 40/495 kB | 26/961 kB | 32/779 kB | 37 kB
Progress (5): 30/255 kB | 40/495 kB | 27/961 kB | 32/779 kB | 37 kB
Progress (5): 30/255 kB | 40/495 kB | 29/961 kB | 32/779 kB | 37 kB
Progress (5): 30/255 kB | 40/495 kB | 30/961 kB | 32/779 kB | 37 kB
Progress (5): 30/255 kB | 40/495 kB | 32/961 kB | 32/779 kB | 37 kB
Progress (5): 30/255 kB | 40/495 kB | 32/961 kB | 33/779 kB | 37 kB
Progress (5): 30/255 kB | 40/495 kB | 33/961 kB | 33/779 kB | 37 kB
Progress (5): 30/255 kB | 40/495 kB | 34/961 kB | 33/779 kB | 37 kB
Progress (5): 30/255 kB | 40/495 kB | 36/961 kB | 33/779 kB | 37 kB
Progress (5): 30/255 kB | 40/495 kB | 37/961 kB | 33/779 kB | 37 kB
Progress (5): 32/255 kB | 40/495 kB | 37/961 kB | 33/779 kB | 37 kB
Progress (5): 33/255 kB | 40/495 kB | 37/961 kB | 33/779 kB | 37 kB
Progress (5): 34/255 kB | 40/495 kB | 37/961 kB | 33/779 kB | 37 kB
Progress (5): 36/255 kB | 40/495 kB | 37/961 kB | 33/779 kB | 37 kB
Progress (5): 37/255 kB | 40/495 kB | 37/961 kB | 33/779 kB | 37 kB
Progress (5): 37/255 kB | 40/495 kB | 37/961 kB | 34/779 kB | 37 kB
Progress (5): 38/255 kB | 40/495 kB | 37/961 kB | 34/779 kB | 37 kB
Progress (5): 38/255 kB | 40/495 kB | 37/961 kB | 36/779 kB | 37 kB
Progress (5): 40/255 kB | 40/495 kB | 37/961 kB | 36/779 kB | 37 kB
Progress (5): 40/255 kB | 40/495 kB | 37/961 kB | 37/779 kB | 37 kB
Progress (5): 40/255 kB | 40/495 kB | 37/961 kB | 38/779 kB | 37 kB
Progress (5): 40/255 kB | 40/495 kB | 37/961 kB | 40/779 kB | 37 kB
Progress (5): 40/255 kB | 40/495 kB | 38/961 kB | 40/779 kB | 37 kB
Progress (5): 40/255 kB | 40/495 kB | 40/961 kB | 40/779 kB | 37 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-jwt/1.0.10.RELEASE/spring-security-jwt-1.0.10.RELEASE.jar (37 kB at 86 kB/s)
Progress (4): 41/255 kB | 40/495 kB | 40/961 kB | 40/779 kB
                                                           
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar
Progress (4): 43/255 kB | 40/495 kB | 40/961 kB | 40/779 kB
Progress (4): 44/255 kB | 40/495 kB | 40/961 kB | 40/779 kB
Progress (4): 45/255 kB | 40/495 kB | 40/961 kB | 40/779 kB
Progress (4): 47/255 kB | 40/495 kB | 40/961 kB | 40/779 kB
Progress (4): 48/255 kB | 40/495 kB | 40/961 kB | 40/779 kB
Progress (4): 49/255 kB | 40/495 kB | 40/961 kB | 40/779 kB
Progress (4): 51/255 kB | 40/495 kB | 40/961 kB | 40/779 kB
Progress (4): 51/255 kB | 41/495 kB | 40/961 kB | 40/779 kB
Progress (4): 51/255 kB | 43/495 kB | 40/961 kB | 40/779 kB
Progress (4): 51/255 kB | 44/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 44/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 45/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 47/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 48/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 49/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 51/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 52/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 53/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 55/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 56/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 58/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 59/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 60/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 62/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 63/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 64/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 66/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 67/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 69/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 70/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 71/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 73/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 74/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 75/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 77/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 78/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 80/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 81/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 82/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 84/495 kB | 40/961 kB | 40/779 kB
Progress (4): 52/255 kB | 85/495 kB | 40/961 kB | 40/779 kB
Progress (4): 53/255 kB | 85/495 kB | 40/961 kB | 40/779 kB
Progress (4): 55/255 kB | 85/495 kB | 40/961 kB | 40/779 kB
Progress (4): 56/255 kB | 85/495 kB | 40/961 kB | 40/779 kB
Progress (4): 58/255 kB | 85/495 kB | 40/961 kB | 40/779 kB
Progress (4): 59/255 kB | 85/495 kB | 40/961 kB | 40/779 kB
Progress (4): 60/255 kB | 85/495 kB | 40/961 kB | 40/779 kB
Progress (4): 62/255 kB | 85/495 kB | 40/961 kB | 40/779 kB
Progress (4): 63/255 kB | 85/495 kB | 40/961 kB | 40/779 kB
Progress (4): 64/255 kB | 85/495 kB | 40/961 kB | 40/779 kB
Progress (4): 66/255 kB | 85/495 kB | 40/961 kB | 40/779 kB
Progress (4): 67/255 kB | 85/495 kB | 40/961 kB | 40/779 kB
Progress (4): 69/255 kB | 85/495 kB | 40/961 kB | 40/779 kB
Progress (4): 70/255 kB | 85/495 kB | 40/961 kB | 40/779 kB
Progress (4): 70/255 kB | 85/495 kB | 40/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 41/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 43/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 44/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 45/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 47/961 kB | 41/779 kB
Progress (4): 70/255 kB | 85/495 kB | 48/961 kB | 41/779 kB
